[146 195 197] o
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[162 214 229] o
[149 198 200] o
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
[ 76 177  34] s
